Item Code,Category ,Service Name,Price (MVR),Aasandha Price (MVR),Patient Price (MVR),Difference,,,,
NUL0001,Diagnostic & Radiology,Sialography,1200,,1200,0,,,,
NUL0002,Diagnostic & Radiology,"Temporomandibular joint arthrogram, including injection",1200,,1200,0,,,,
NUL0003,Diagnostic & Radiology,Other temporomandibular joint radiographic images,300,,300,0,,,,
NUL0004,Diagnostic & Radiology,Tomographic survey,800,,800,0,,,,
NUL0005,Diagnostic & Radiology,"Cephalometric radiographic image - acquisition, measurement and analysis",500,,500,0,,,,
NUL0006,Diagnostic & Radiology,2D oral/facial photographic image obtained intra-orally or extra-orally,20,,20,0,,,,
NUL0007,Diagnostic & Radiology,3D photographic image,800,,800,0,,,,
NUL0008,Diagnostic & Radiology,Interpretation of diagnostic image including report,500,,500,0,,,,
NUL0009,Diagnostic & Radiology,Treatment simulation using 3D image volume,500,,500,0,,,,
NUL0010,Diagnostic & Radiology,Digital subtraction of two or more images or image volumes of the same modality,1000,,1000,0,,,,
NUL0011,Diagnostic & Radiology,Fusion of two or more 3D image volumes of one or more modalities,1000,,1000,0,,,,
NUL0012,Endodontics,Pulp vitality tests,200,,200,0,,,,
NUL0013,Endodontics,Apex location,200,,200,0,,,,
NUL0014,Prosthodontics,Diagnostic casts,200,,200,0,,,,
NUL0015,Periodontics,Prophylaxis Mild - adult,600,,600,0,,,,
NUL0016,Periodontics,Prophylaxis Medium - adult,800,,800,0,,,,
NUL0017,Periodontics,Prophylaxis Hard - adult,1200,,1200,0,,,,
NUL0018,Periodontics,Prophylaxis Extra Hard - adult,1500,,1500,0,,,,
NUL0019,Pediatric Dentistry,Prophylaxis Mild - child,300,,300,0,,,,
NUL0020,Pediatric Dentistry,Prophylaxis Medium - child,600,,600,0,,,,
NUL0021,Pediatric Dentistry,Prophylaxis Hard - child,700,,700,0,,,,
NUL0022,Periodontics,Polishing,100,,100,0,,,,
NUL0023,Pediatric Dentistry,Topical application of fluoride varnish - per tooth,50,,50,0,,,,
NUL0024,Pediatric Dentistry,Topical application of fluoride gel - per arch,200,,200,0,,,,
NUL0025,Pediatric Dentistry,Interim caries arresting medicament application - per tooth,50,,50,0,,,,
NUL1025,Orthodontics,otrthodontic wax,150,,150,0,,,,
NUL0026,Orthodontics,Space maintainer - fixed (with post),2000,,2000,0,,,,
NUL0028,Orthodontics,Space maintainer - removable - unilateral,1500,,1500,0,,,,
NUL0029,Orthodontics,Space maintainer - removable - bilateral,1200,,1200,0,,,,
NUL0030,Orthodontics,Re-cement or re-bond space maintainer,200,,200,0,,,,
NUL0031,Orthodontics,Removal of fixed space maintainer,200,,200,0,,,,
NUL0032,Orthodontics,Distal shoe space maintainer - fixed - unilateral,300,,300,0,,,,
NUL0033,Restorative Dentistry,Inlay - metallic - one surface,900,,900,0,,,,
NUL0034,Restorative Dentistry,Inlay - metallic - two surfaces,1300,,1300,0,,,,
NUL0035,Restorative Dentistry,Inlay - metallic - three or more surfaces,1700,,1700,0,,,,
NUL0036,Restorative Dentistry,Onlay - metallic - two surfaces,1500,,1500,0,,,,
NUL0037,Restorative Dentistry,Onlay - metallic - three surfaces,1900,,1900,0,,,,
NUL0038,Restorative Dentistry,Onlay - metallic - four or more surfaces,2200,,2200,0,,,,
NUL0039,Restorative Dentistry,Inlay - porcelain/ceramic - one surface,1200,,1200,0,,,,
NUL0040,Restorative Dentistry,Inlay - porcelain/ceramic - two surfaces,1600,,1600,0,,,,
NUL0041,Restorative Dentistry,Inlay - porcelain/ceramic - three or more surfaces,2000,,2000,0,,,,
NUL0042,Restorative Dentistry,Onlay - porcelain/ceramic - two surfaces,1800,,1800,0,,,,
NUL0043,Restorative Dentistry,Onlay - porcelain/ceramic - three surfaces,2200,,2200,0,,,,
